[ Session 1 Question Analysis ]
 ___________________________________
| Question No   | Q01               |
| 1.18          |1   (01.61%)       |
| 1.22          |1   (01.61%)       |
| 1.26          |1   (01.61%)       |
| 1.29          |1   (01.61%)       |
| 1.33          |1   (01.61%)       |
| 1.47          |1   (01.61%)       |
| 1.5           |1   (01.61%)       |
| 1.57          |1   (01.61%)       |
| 1.6           |1   (01.61%)       |
| 1.63          |1   (01.61%)       |
| 1.64          |1   (01.61%)       |
| 1.66          |6   (09.68%)       |
| 1.666666      |1   (01.61%)       |
| 1.67          |6   (09.68%)       |
| 1.72          |1   (01.61%)       |
| 1.73          |1   (01.61%)       |
| 1.74          |3   (04.84%)       |
| 1.743         |1   (01.61%)       |
| 1.81          |1   (01.61%)       |
| 1.83          |1   (01.61%)       |
| 1.94          |1   (01.61%)       |
| 2             |1   (01.61%)       |
| 2.336         |1   (01.61%)       |
| 20.0018       |1   (01.61%)       |
| 3.55          |1   (01.61%)       |
| 3.56          |1   (01.61%)       |
| 5.09          |1   (01.61%)       |
| 5.233         |1   (01.61%)       |
| 9.25          |1   (01.61%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q32               |
| Total Attempt | 72                |
| Correct       | 0   (00.00%)      |
| Wrong         | 72  (100.00%)      |
| Answer        | 12698.999999:12770.000001 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| 0.99          |1   (01.39%)       |
| 1             |1   (01.39%)       |
| 1.13          |2   (02.78%)       |
| 1.27          |1   (01.39%)       |
| 1.36          |1   (01.39%)       |
| 100           |2   (02.78%)       |
| 10000         |2   (02.78%)       |
| 102           |1   (01.39%)       |
| 10500         |1   (01.39%)       |
| 113           |4   (05.56%)       |
| 11300         |23  (31.94%)       |
| 11400         |2   (02.78%)       |
| 11500         |1   (01.39%)       |
| 116           |1   (01.39%)       |
| 12.36         |1   (01.39%)       |
| 120           |1   (01.39%)       |
| 122           |1   (01.39%)       |
| 12400         |1   (01.39%)       |
| 127           |1   (01.39%)       |
| 129           |1   (01.39%)       |
| 131           |1   (01.39%)       |
| 13100         |2   (02.78%)       |
| 13200         |1   (01.39%)       |
| 13500         |1   (01.39%)       |
| 137           |1   (01.39%)       |
| 13902         |1   (01.39%)       |
| 16100         |1   (01.39%)       |
| 168           |1   (01.39%)       |
| 174           |1   (01.39%)       |
| 22600         |1   (01.39%)       |
| 25300         |1   (01.39%)       |
| 26000         |1   (01.39%)       |
| 3.26          |1   (01.39%)       |
| 540           |1   (01.39%)       |
| 55            |1   (01.39%)       |
| 561           |1   (01.39%)       |
| 75            |2   (02.78%)       |
| 8             |1   (01.39%)       |
| 9500          |1   (01.39%)       |
| 990           |1   (01.39%)       |
| 9900          |1   (01.39%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q36               |
| Total Attempt | 72                |
| Correct       | 21  (29.17%)      |
| Wrong         | 51  (70.83%)      |
| Answer        | 0.37999900000000003:0.42000099999999996 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| 0.166         |1   (01.39%)       |
| 0.20152       |1   (01.39%)       |
| 0.202         |1   (01.39%)       |
| 0.226         |3   (04.17%)       |
| 0.2267        |1   (01.39%)       |
| 0.227         |1   (01.39%)       |
| 0.25          |1   (01.39%)       |
| 0.268         |1   (01.39%)       |
| 0.27          |2   (02.78%)       |
| 0.31847       |1   (01.39%)       |
| 0.333         |1   (01.39%)       |
| 0.375         |1   (01.39%)       |
| 0.4           |1   (01.39%)       |
| 0.402         |1   (01.39%)       |
| 0.403         |17  (23.61%)       |
| 0.4032        |1   (01.39%)       |
| 0.405         |1   (01.39%)       |
| 0.437         |1   (01.39%)       |
| 0.455         |1   (01.39%)       |
| 0.5           |1   (01.39%)       |
| 0.54          |1   (01.39%)       |
| 0.545         |1   (01.39%)       |
| 0.577         |1   (01.39%)       |
| 0.604         |1   (01.39%)       |
| 0.625         |1   (01.39%)       |
| 0.633         |1   (01.39%)       |
| 0.64          |1   (01.39%)       |
| 0.645         |1   (01.39%)       |
| 0.666         |1   (01.39%)       |
| 0.667         |1   (01.39%)       |
| 0.672         |1   (01.39%)       |
| 0.7           |1   (01.39%)       |
| 0.762         |1   (01.39%)       |
| 0.8           |1   (01.39%)       |
| 0.833         |1   (01.39%)       |
| 0.889         |1   (01.39%)       |
| 0.9           |1   (01.39%)       |
| 0.907         |1   (01.39%)       |
| 0.91          |1   (01.39%)       |
| 1.062         |1   (01.39%)       |
| 1.258         |1   (01.39%)       |
| 1.333         |1   (01.39%)       |
| 1.54          |1   (01.39%)       |
| 1.612         |1   (01.39%)       |
| 1.732         |1   (01.39%)       |
| 17.9936       |1   (01.39%)       |
| 22.661        |1   (01.39%)       |
| 23            |1   (01.39%)       |
| 55.621        |1   (01.39%)       |
| 66.666        |1   (01.39%)       |
| 66.667        |1   (01.39%)       |
| 80            |1   (01.39%)       |
| 94.632        |1   (01.39%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q37               |
| Total Attempt | 72                |
| Correct       | 15  (20.83%)      |
| Wrong         | 57  (79.17%)      |
| Answer        | 120.999999:123.000001 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| 0.019         |1   (01.39%)       |
| 0.2           |1   (01.39%)       |
| 0.64          |1   (01.39%)       |
| 1.65          |1   (01.39%)       |
| 1.77          |1   (01.39%)       |
| 1.78          |12  (16.67%)       |
| 1.7807        |1   (01.39%)       |
| 1.781         |3   (04.17%)       |
| 1.782         |1   (01.39%)       |
| 1.8           |1   (01.39%)       |
| 1.83          |1   (01.39%)       |
| 1.9           |1   (01.39%)       |
| 118.22        |2   (02.78%)       |
| 119.5         |1   (01.39%)       |
| 12.44         |1   (01.39%)       |
| 120           |2   (02.78%)       |
| 121.7         |1   (01.39%)       |
| 121.78        |7   (09.72%)       |
| 121.781       |3   (04.17%)       |
| 121.81        |2   (02.78%)       |
| 122           |2   (02.78%)       |
| 125.59        |1   (01.39%)       |
| 126.27        |1   (01.39%)       |
| 135           |1   (01.39%)       |
| 160           |1   (01.39%)       |
| 18.46         |1   (01.39%)       |
| 19.12         |1   (01.39%)       |
| 19.13         |1   (01.39%)       |
| 19507.38      |1   (01.39%)       |
| 2073451       |1   (01.39%)       |
| 245.04        |1   (01.39%)       |
| 250           |1   (01.39%)       |
| 2574          |2   (02.78%)       |
| 269.548       |1   (01.39%)       |
| 45            |1   (01.39%)       |
| 5.594         |1   (01.39%)       |
| 59611         |1   (01.39%)       |
| 6.25          |1   (01.39%)       |
| 67            |1   (01.39%)       |
| 78            |1   (01.39%)       |
| 8082.23       |1   (01.39%)       |
| 8086.46       |4   (05.56%)       |
| 8089714.28    |1   (01.39%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q40               |
| Total Attempt | 67                |
| Correct       | 29  (43.28%)      |
| Wrong         | 38  (56.72%)      |
| Answer        | C                 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| A             |16  (23.88%)       |
| B             |11  (16.42%)       |
| C             |29  (43.28%)       |
| D             |11  (16.42%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q50               |
| Total Attempt | 76                |
| Correct       | 11  (14.47%)      |
| Wrong         | 65  (85.53%)      |
| Answer        | -1.010001:-0.989999 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| -1            |11  (14.47%)       |
| 0             |4   (05.26%)       |
| 0.19          |1   (01.32%)       |
| 0.25          |1   (01.32%)       |
| 0.4           |1   (01.32%)       |
| 0.4857        |1   (01.32%)       |
| 0.5           |3   (03.95%)       |
| 0.55          |1   (01.32%)       |
| 0.63          |1   (01.32%)       |
| 0.65          |2   (02.63%)       |
| 0.7           |1   (01.32%)       |
| 0.8           |2   (02.63%)       |
| 0.81          |1   (01.32%)       |
| 0.875         |1   (01.32%)       |
| 1             |38  (50.00%)       |
| 1.1           |1   (01.32%)       |
| 1.33          |1   (01.32%)       |
| 100           |1   (01.32%)       |
| 11            |1   (01.32%)       |
| 3             |1   (01.32%)       |
| 3.57          |1   (01.32%)       |
| 4.39          |1   (01.32%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q51               |
| Total Attempt | 60                |
| Correct       | 10  (16.67%)      |
| Wrong         | 50  (83.33%)      |
| Answer        | D                 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| A             |32  (53.33%)       |
| B             |16  (26.67%)       |
| C             |2   (03.33%)       |
| D             |10  (16.67%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q56               |
| Total Attempt | 92                |
| Correct       | 45  (48.91%)      |
| Wrong         | 47  (51.09%)      |
| Answer        | D                 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| A             |38  (41.30%)       |
| B             |4   (04.35%)       |
| C             |5   (05.43%)       |
| D             |45  (48.91%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q60               |
| Total Attempt | 87                |
| Correct       | 17  (19.54%)      |
| Wrong         | 70  (80.46%)      |
| Answer        | A                 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| A             |17  (19.54%)       |
| B             |15  (17.24%)       |
| C             |12  (13.79%)       |
| D             |43  (49.43%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q62               |
| Total Attempt | 94                |
| Correct       | 15  (15.96%)      |
| Wrong         | 79  (84.04%)      |
| Answer        | D                 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| A             |69  (73.40%)       |
| B             |6   (06.38%)       |
| C             |4   (04.26%)       |
| D             |15  (15.96%)       |
|_______________|___________________|

 ___________________________________
| Question No   | Q63               |
| Total Attempt | 12                |
| Correct       | 5   (41.67%)      |
| Wrong         | 7   (58.33%)      |
| Answer        | C                 |
|___________________________________|
| OPTION        | COUNT             |
|_______________|___________________|
| A             |1   (08.33%)       |
| B             |5   (41.67%)       |
| C             |5   (41.67%)       |
| D             |1   (08.33%)       |
|_______________|___________________|

